"ID","Approved","Name","Postcode","Lat/Long","Web","Facebook","Twitter","Primary Activity","Community Group","Non Profit","Social Enterprise","Charity","Company","Workers Coop","Housing Coop","Consumer Coop","Producer Coop","Stakeholder Coop","Community Interest Company","Community Benefit Society","Arts","Campaigning","Community","Education","Energy","Food","Goods Services","Health","Housing","Money","Nature","Reuse","Address","Address_b","Address_c","Address_a1","Locality","Email","Phone","Contact Person","Description from website"
"143","No","Action for Children - Gateshead","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"138","No","Active Age North East","","","","https://www.facebook.com/activeagenortheast","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Active Age North East is an organisation with a monthly programme of events, e.g. Walking, cycling, cultural and socials for people aged over 50."
"101","No","Add projects from pilot map","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"137","No","ADVANCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","No","Age UK Gateshead","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","Yes","Albert Kennedy Trust","NE2 2AA","","https://www.akt.org.uk/","https://www.facebook.com/aktcharityuk/","https://twitter.com/aktcharity","Housing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WE ARE THE NATIONAL LGBTQ+ YOUTH HOMELESSNESS CHARITY; FOCUSED ON PREVENTION AND EARLY ACTION WE PROVIDE: SAFE HOMES, MENTORING, TRAINING, ADVOCACY AND SUPPORT TO YOUNG PEOPLE WHO ARE HOMELESS OR LIVING IN A HOSTILE ENVIRONMENT AFTER COMING OUT TO THEIR PARENTS, CARE GIVERS AND PEERS."
"146","No","Alive lunch","","","https://communityservicesnortheast.org.uk/pace/gatesheadAliveLunchClub.php","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125","Yes","Allerdene Social Club","NE9 6NF","","https://ourgateshead.org/a1-allerdene-social-club?fbclid=IwAR37yCmmAMp94P3XR2jReapu3Tr_cd-7hMrquxN-Gcsuhtq4vKoVXzwfqNg","https://www.facebook.com/pages/A1-Allerdene-Social-Club/116206085134191","","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","To encourage local community groups in and around the Allerdene and Harlow Green Estates to organize Community Meetings/Social Evenings/ Charity Events, Evenings/Sports Events etc."
"147","No","Allotments Association - Whickham and District","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","Yes","Alphabetti Theatre","NE1 4HP","","https://www.alphabettitheatre.co.uk/","https://www.facebook.com/AlphabettiTheatre","https://twitter.com/Alphabetti","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We create, produce, and programme new, original work from emerging artists across the performing arts, championing work in Music, Theatre, Comedy and Poetry. We strive to make theatre that is relatable and accessible to all, and are constantly looking for new ways to challenge ourselves, physically, mentally and conceptually – we believe that by challenging ourselves we inevitably challenge the audience, creating engaging and original experiences."
"154","No","Alreet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","Yes","Altered Eating Research Network","NE2 4AA","","https://research.ncl.ac.uk/alteredeating/","https://www.facebook.com/alteredeating","https://twitter.com/AlteredEating","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Altered Eating Research Network. The Network formed in 2018 to address difficulties around food and eating in a comprehensive way and as a trans-diagnostic concern. Altered eating may be the result of disease, illness, life-course transitions and/or external contextual issues and may involve time-limted or chronic difficulties with food and eating - see our list of 'who has altered eating'. The Altered Eating Framework addresses the physical to the social and emotional consequences; and our team is developing a menu of interventions to address eating disruption (for example: smell and taste training, cooking workshops, coping tips and hints). The network also considers broader contexual issues that may result in Altered Eating difficulties from source to senses - including climate change impacts on the availability and cost of food, economic and social change, and the sensory experience of 'ultra-processed' foods. The AE Research Network is developing a public interface for the many people whose difficulties with food and eating are under-recognised and unsupported"
"141","No","Alzheimer's Society - Gateshead","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","No","Anchor Northboure Care","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"165","No","Arcadea","","","","","","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126","No","Art Club - Ryton","NE40 3QP","","https://barmoorhub.weebly.com/u3a.html","https://www.facebook.com/Rytoncommunitycentre","","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Art club for all ages and abilities"
"127","No","Art Club - Whickham Library","NE16 4DN","","http://www.whickhamlibrary.co.uk/index.php","https://www.facebook.com/whickhamlibrary","","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Informal group of artists engaged in painting pictures in various forms of art materials."
"128","No","Art for You - Macmillan Cancer Support","NE1 2TQ","","https://www.macmillan.org.uk/in-your-area/local-dashboard/detail/Practical%20help%20and%20support%20groups/8732/Newcastle-and-Gateshead-Art-for-You","","","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A volunteer-led emotional support service for people affected by cancer and their carers. We have a team of trained volunteers with a wide range of artistic skills and interests who hold art sessions once a week during term time for you to come along, try out and enjoy."
"173","No","ARTvewnturers (young children)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"156","No","Barley Mow Village Hall","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"157","No","Barmoor Hub","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"159","No","Bensham and Saltwell Alive","NE8 1YN

","","https://www.ourgateshead.org/bensham-and-saltwell-alive","https://www.facebook.com/Bensham-and-Saltwell-Alive-177767642236775/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"160","No","Bensham Grove Communtiy Centre","","","https://www.benshamgrove.org.uk","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"82","Yes","Bike Life Newcastle, Sustrans","NE1 8AF","","https://www.sustrans.org.uk/bikelifenewcastle","https://www.facebook.com/Sustrans/","https://twitter.com/sustrans","Nature, Conservation & Environment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Inspired by the Copenhagen Bicycle Account, Bike Life is an assessment of city cycling development including infrastructure, travel behaviour, satisfaction, the impact of cycling, and new initiatives."
"135","No","Bill Quay Arts Studio CiC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"148","No","Bill Quay Community Farm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"158","No","Birtley Community Association","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"167","No","Blaydon Writers - Prime Time","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"162","No","Brandling community Centre","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"183","Yes","Brierdene","NE26","","http://friendsofbrierdene.org.uk/the_brierdene.html","https://www.facebook.com/fobrierdene/","","Nature, Conservation & Environment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A group of local residents interested in try to improve the local area known as the Brierdene."
"200","Yes","Buzzing Garden","NE9 5AX","","https://www.gateshead.gov.uk/article/11548/Growing-Gateshead-The-Buzzing-Garden","https://www.facebook.com/NationalGardenScheme/","","Nature, Conservation & Environment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The National Garden Scheme (NGS) Northumberland, Tyne and Wear team are currently working with partners to fund raise for a unique Swedish inspired garden in Saltwell Park. The project aims to bring new visitors to the North East and promote Gateshead to an international audience.Why a Swedish Garden? it's being build on the already strong cultural and trade links with Sweden and is a reciprocal gesture following the opening of NGS's classic English garden at Jonsered Mansion, Gothenburg in 2017."
"14","Yes","Canny Little Library","NE2 1BB","","https://cannylittlelibrary.wordpress.com/","https://www.facebook.com/CannyLittleLibrary","","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","To read is to liberate! Canny Little Library now delivering to anywhere in Newcastle upon Tyne!"
"144","No","Cedars School","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Get in touch - [email] if you'd like a delivery"
"145","No","Cedars School Youth Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104","Yes","Changing Lives","NE12AF","","http://www.changing-lives.org.uk","https://www.facebook.com/ChangingLivesCharity","","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We work with people who are in crisis or who need support to overcome serious challenges that can limit their opportunities.We help people to develop the skills and self-belief to move past prior experiences, change their story and achieve a better future – forthemselves, their families and their communities."
"13","Yes","Chopwell Community Centre","NE17 7HS","","http://www.chopwellcommunitycentre.co.uk","https://www.facebook.com/chopwellcommunitycentre","","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Community Centre was established over 40 years ago and has been serving the 
local community ever since.
Centre membership is only £3 a year and entitles members to a discount on hiring the Centre for events 
or parties. Each week there are a range of Groups using the Centre who would be happy to see you. 
Click the tabs above to find out more about what they do and how to contact them."
"12","Yes","Chopwell Men's Shed CIC","NE17 7EH","","https://menssheds.org.uk","https://www.facebook.com/groups/170145716874498","","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We're UK Men's Sheds Association, the support body for Men's Sheds across the UK. We raise awareness of Men's Sheds and the life changing impact they can have. We support Men's Sheds to develop and thrive. We won't stop until every man who would benefit from a Men's Shed has access to one. Read more about us.They're community spaces for men to connect, converse and create. The activities are often similar to those of garden sheds, but for groups of men to enjoy together. They help reduce loneliness and isolation, but most importantly, they’re fun"
"193","Yes","Chopwell Regeneration Group","NE17","","http://www.chopwell.org","https://www.facebook.com/groups/1507429752621707","","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Regeneration Group want to encourage as many residents of Chopwell to get involved in improving our village. In this website we share information about Chopwell’s history, news and events and we hope to inspire you to get involved in changing the future of our village.

"
"32","Yes","Cobalt Studios","NE2 1AP","","http://www.cobaltstudios.co.uk/","https://www.facebook.com/CobaltStudiosCIC","https://twitter.com/CobaltStudios_","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cobalt is a grassroots DIY project built from the ground upwards and run by artists to provide affordable studios, affordable community/arts space, affordable cultural events, creative learning and club nights"
"195","Yes","COBS ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"182","Yes","COBS network (sp?)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"177","Yes","Cosy Crow Community Cafe? ","","","https://www.lgbthistoryproject.co.uk/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197","No","Cosy Crow Community Cafe (Gateshead Older People’s Assembly)","NE8 3UB","","https://gatesheadolderpeople.wordpress.com/cosy-crow-cafe/","","","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We believe that everyone is entitled to enjoy a healthy, hot meal regardless of their ability to pay, so there are no prices on our menu and you won’t be given a bill. If you can afford to pay, simply place your donation in our collection box."
"103","Yes","Crisis","NE1 2AF","","https://www.crisis.org.uk/get-help/newcastle/","https://www.facebook.com/crisisnewcastle","https://twitter.com/crisis_ne","Housing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Crisis Skylight Newcastle is dedicated to ending homelessness. We offer support and a wide range of activities and accredited courses."
"17","Yes","CT Furniture Newcastle Blyth","NE24 1BW","","https://www.communitytransport.org/ct-furniture-blyth","https://www.facebook.com/ctfurnitureblyth","https://twitter.com/CT_Furniture","Goods & Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CT Furniture supports local communities by selling donated high quality, second-hand furniture and electrical equipment at affordable prices, to individuals & families across the West Midlands and in Newcastle."
"23","Yes","CT Furniture Newcastle East","NE6 1JR","","https://www.communitytransport.org/ct-furniture-newcastle-east","https://www.facebook.com/CTFurniturenewcastleeast","https://twitter.com/CT_Furniture","Goods & Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CT Furniture supports local communities by selling donated high quality, second-hand furniture and electrical equipment at affordable prices, to individuals & families across the West Midlands and in Newcastle."
"","No","CT Furniture Peterlee","SR8 2BL","","https://www.communitytransport.org/ct-furniture-peterlee","https://www.facebook.com/CTPeterlee","https://twitter.com/CT_Furniture","Goods & Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CT Furniture supports local communities by selling donated high quality, second-hand furniture and electrical equipment at affordable prices, to individuals & families across the West Midlands and in Newcastle."
"22","Yes","CT Furniture Newcastle West","NE4 6QA","","https://www.communitytransport.org/ct-furniture-newcastle-west","https://www.facebook.com/CTFurniturewestend","https://twitter.com/CT_Furniture","Goods & Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CT Furniture supports local communities by selling donated high quality, second-hand furniture and electrical equipment at affordable prices, to individuals & families across the West Midlands and in Newcastle."
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"192","Yes","Digital Voice - Chopwell Community Centre","NE177HS","","https://www.digitalvoice.org.uk/?fbclid=IwAR0PI3wUg9py9ap7YEXZYaC0ui9pZIMNEfH8zU1GIQ0MGnTqrVmAvg1bLh0","https://www.facebook.com/digitalvoiceforcommunities","https://twitter.com/DVdigitalskills","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digital Voice works with participants often excluded from digital media, helping individuals and communities to gain a wide range of benefits. Our award-winning team supports partner organisations and clients to harness the power of digital to make life better, through sharing stories, growing skills and self-esteem and communicating key messages creatively."
"164","No","Dunston community Centre","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","Yes","Durham Local Food","DH","","http://www.durhamlocalfood.org.uk","https://www.facebook.com/DurhamLocalFood/","https://twitter.com/GreenDurhamUK","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Welcome to Green Durham the new home of Durham Local Food, The North East Permaculture network and Transition Durham. The three groups have come together to provide a single site to help you find Local Food providers, Community groups and Projects from around Durham and throughout the North East."
"16","Yes","Ec-Architects","NE2 3AN","","http://www.ec-architects.net/ec-architects/home.html","","","Housing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Armelle Tardiveau and Daniel Mallo founded ec-architects in 2004 focusing primarily on architecture as an enabling tool: mobilising users in defining a brief and informing the design, as well as steering dialogue and social dynamics. The enabling philosophy also consists of working with time, and offering platforms that allow spatial flexibility and capacity for change. The practice is deeply engaged in material research and challenges the constraints of budget limitation as a creative opportunity to work with alternative, low-cost and off-the-shelf materials whilst promoting self-built construction methods and an environmentally embedded approach in the design process. "
"10","Yes","Edberts House","NE10 9AE","","http://www.edbertshouse.org/","https://www.facebook.com/edbertshouse1719","https://twitter.com/EdbertsHouse","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Edberts House is all about empowering and connecting. Connecting us to one another; connecting us to support that we need and connecting our community and the services around us together more effectively, so we can make our area an even better place to live. Each community project is developed, planned and run by a group of local people who make decisions together. We encourage everyone to reach their full potential, providing facilities and activities that enrich our community life."
"185","Yes","Edible Cycles","","","https://www.facebook.com/ediblecycles/about/?ref=page_internal","https://www.facebook.com/ediblecycles/about/?ref=page_internal","","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Edible Cycles, with it's fleet of bicycle trailers, aims to educate and highlight all aspects of the food cycle - from food production to food waste.."
"37","Yes","Edible Elswick","NE4 6SQ","","https://www.edibleelswick.co.uk/","https://www.facebook.com/edibleelswick/","https://twitter.com/EdibleElswick","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Edible Elswick is an exciting community project that’s been thriving since 2010. Based in the heart of the Elswick Ward, we’ve been working with lots of passionate residents who want to make a real difference to the places they work, play and live. Edible Elswick is well known and well respected by the community. This is because it tries to help increase pride in the local area, help communities get along better and support healthy lifestyles. We do this by providing opportunities for people living in Elswick to grow their own food and come together to learn, share and celebrate."
"98","Yes","Empty Shop","DH1 4SG","","https://emptyshop.org","https://www.facebook.com/emptyshop/","https://twitter.com/EmptyShop","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Empty Shop CIC is a non profit arts organisation in the North East of England and based in Durham City. We formed in 2008 with the idea to provide a much needed and accessible platform for artists of all levels and backgrounds to produce exhibit and engage with art. As the organisation has grown we have developed into well rounded permanent fixture in the North East art scene. Today Empty Shop still provides those opportunities and resources that were so few and important back then but our reach now also expands into a whole cross section of areas and expertise. Empty Shop was founded by Carlo Viglianisi and Nick Malyan in 2008 and chooses to be completely unfunded and fully independent."
"39","No","English Language Conversation Group","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"198","No","Finger Tips","","","https://fingertips.phe.org.uk/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40","Yes","Fix-It Cafe","NE2 1BB","","https://www.facebook.com/fixitcafe/","https://www.facebook.com/fixitcafe/","https://twitter.com/Fixitcafe","Reduce, Reuse, Repair & Recycle","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fix don't throw! Share skills and learn - fix and mend over coffee and tea. All welcome!"
"180","Yes","Food Nation","NE21RJ","","https://www.foodnation.org/","https://www.facebook.com/thefoodnation","https://twitter.com/thefoodnation/","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Food Nation is a Social Enterprise passionate about food, nutrition and health. Our team is based in Newcastle-upon-Tyne and provides innovative food and nutrition services to schools, businesses and communities across the North-East of England. We aim to deliver practical activities that enable people to make healthy food choices for themselves and their families."
"41","Yes","Freecycle Newcastle","","","https://groups.freecycle.org/group/NewcastleUK/posts/all","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Freecycle Network™ is made up of 5,310 groups with 9,352,466 members around the world, and next door to you. It's a grassroots and entirely nonprofit movement of people who are giving (and getting) stuff for free in their own towns and neighborhoods. It's all about reuse and keeping good stuff out of landfills. Each local group is moderated by local volunteers (them's good people). Membership is free. To sign up, find your community by entering it into the search box above or by clicking on 'Browse Groups' above the search box. Have fun!"
"122","Yes","Freedom Programme","NE6 3PJ","","http://www.freedomprogramme.co.uk/","","https://twitter.com/freedomprogramm","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Freedom Programme is a domestic violence programme primarily designed for women as victims of domestic violence, since research shows that in the vast majority of cases of serious abuse are male on female. However, the programme, when provided as an intensive two day course, is also suitable for men, whether abusive and wishing to change their attitudes and behaviour or whether victims of same sex domestic abuse themselves. The Freedom Programme examines the roles played by attitudes and beliefs on the actions of abusive men and the responses of victims and survivors. The aim is to help them to make sense of and understand what has happened to them, instead of the whole experience just feeling like a horrible mess. The Freedom Programme also describes in detail how children are affected by being exposed to this kind of abuse and very importantly how their lives are improved when the abuse is removed. The programme usually lasts for 11 or 12 weeks and is FREE. It provided by hundreds of agencies across the UK. Some of them are rolling so women can join at any time but this varies according to local needs, etc."
"3","Yes","Friends Action North East (FANE)","NE1 2PA","","https://www.friendsaction.co.uk/","https://www.facebook.com/friendsaction","https://twitter.com/FriendsAction","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FANE was established in 2004, is based in Newcastle upon Tyne and the sole purpose of our team is to help adults in the North East of England with learning disabilities to make and keep friends. FANE champions friendship, raising expectations and creating opportunities to do ordinary things."
"194","No","Friends of Chopwell Park","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","Yes","Friends of Elswick Pool","NE4 6RS","","https://elswickpool.co.uk/?fbclid=IwAR0dFMjxCJwtLgsqT5F9yojUWVyxz8kApPvXka3Mhp8Kyg1zFmd2RtK3pgQ","https://www.facebook.com/The-Friends-Of-Elswick-Pool-572260909578568/","https://twitter.com/ElswickPool","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Friends of Elswick Pool are a group of local residents working voluntarily to reopen the pool. We are a now a constituted not for profit organisation."
"168","No","Friends of Gateshead Central Library","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","Yes","Friends of Saltwell Park","NE9 5AX","","https://www.friendsofsaltwellpark.co.uk/","https://www.facebook.com/friendsofsaltwellpark","https://twitter.com/fospne","Health, Social Care & Wellbeing","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We look to promote and protect the well being and enjoyment of the Park for the benefit of the local community."
"42","Yes","Fruitful Durham (Abundance Network)","","","http://www.abundancenetwork.org.uk/groups/fruitful-durham","https://www.facebook.com/FruitfulDurham/","https://twitter.com/Abundance_UK","Food","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A project to grow more fruit in County Durham - through trees, juice and education."
"175","Yes","Gateshead Clubhouse","NE8 1NH","","http://gatesheadclubhouse.com/","https://www.facebook.com/GateheadClubhouse/","https://twitter.com/gclubhouse","Community & Collective Spaces","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","We are a group of individuals who all have lived experience of mental health problems/issues. We have come together to ensure that a genuine peer support led community hub is here for all who need it within the borough of Gateshead."
"121","Yes","Gateshead Womens' Refuge","NE12 8ET","","https://www.homegroup.org.uk/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"132","Yes","Gateway Studio Project","NE81EP","","https://www.gatewaystudio.org/?fbclid=IwAR3tVsyic-c45ixmzVWUq6Vyx3o-wZNi3fYqOjCf6IpKyXTDBp6erH0yMqs","https://www.facebook.com/GatewayStudioCIO","https://twitter.com/Gateway_Studio","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gateway Studio is a dance and related arts charity based in the heart of Gateshead Town Centre. Situated on the High Street, you will find a relaxed, creative and welcoming environment."
"131","Yes","GEM Arts","NE8 4LN","","http://www.gemarts.org","https://www.facebook.com/gemarts","https://twitter.com/GemArtsuk","Arts, Media, Culture & Leisure","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GemArts - a dynamic arts development organisation. We profile and programme new & exciting culturally diverse arts through high quality concerts, festivals, workshops & commissions with regional, national & international artists in all art forms."
"43","Yes","George Street Social","NE4 7JN","","https://www.georgestreetsocial.co.uk/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","George Street Social is The Road To Recovery Trust's first major project. We’re a dynamic building with our priority being to create a safe place for people in recovery, as well as the wider community. Our coffee shop and dry bar is a social hub bustling with friendly faces and the best coffee in town. You’ll often find upstairs busy with meetings, workshops, training, yoga, dance, mindfulness or music."
"44","No","Ghost Lab","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45","Yes","Green Party Newcastle upon Tyne","NE2 3AE","","https://newcastleupontyne.greenparty.org.uk/","https://www.facebook.com/NewcastleGreenParty","https://twitter.com/NCLGreenParty","Campaigning, Activism & Advocacy","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","The Green Party is the only major political party in the UK that is committed fully to a life based on democracy and justice within the planet's limits."
"46","Yes","Greening Wingrove","NE4 5LN","","http://greeningwingrove.org.uk/","https://www.facebook.com/GreeningWingrove/","https://twitter.com/greenwingrove","Nature, Conservation & Environment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Greening Wingrove & Arthur’s Hill is an environmental residents’ association.
We’re also a response to climate change.
Our activities usually focus on nature and water and energy conservation, gardening, tree planting, recycling, curbing litter and fly tipping, and bringing the community together."
